Team,Abbr,FGA_Avg,FGM_Avg,FGA_Tot,FGM_Tot,2PA_Avg,2PM_Avg,2PA_Tot,2PM_Tot,3PA_Avg,3PM_Avg,3PA_Tot,3PM_Tot,FTA_Avg,FTM_Avg,FTA_Tot,FTM_Tot,ORB_Avg,DRB_Avg,ORB_Tot,DRB_Tot,AST_Avg,AST_Tot,TO_Avg,TO_Tot,STL_Avg,STL_Tot,BLK_Avg,BLK_Tot,PFD_Avg,PFD_Tot
ravens belgrade,RVB,59.6,20.5,477.0,164.0,34.8,14.6,278.0,117.0,24.9,5.9,199.0,47.0,15.5,8.6,124.0,69.0,12.9,30.1,103.0,241.0,8.4,67.0,15.4,123.0,6.8,54.0,1.5,12.0,17.3,138.0
belgrade bulls,BEL,61.4,26.0,491.0,208.0,34.0,17.3,272.0,138.0,27.4,8.8,219.0,70.0,12.5,5.9,100.0,47.0,8.4,28.1,67.0,225.0,16.0,128.0,9.6,77.0,7.1,57.0,0.8,6.0,16.4,131.0
kk sljakeri,KKÅ ,57.0,21.9,456.0,175.0,32.4,16.6,259.0,133.0,24.6,5.3,197.0,42.0,18.4,8.8,147.0,70.0,11.8,25.8,94.0,206.0,10.0,80.0,13.6,109.0,10.1,81.0,2.6,21.0,19.5,156.0
kk savski,SAV,60.0,22.6,480.0,181.0,35.8,17.5,286.0,140.0,24.3,5.1,194.0,41.0,19.3,9.4,154.0,75.0,10.1,23.9,81.0,191.0,11.9,95.0,10.3,82.0,9.1,73.0,1.1,9.0,16.1,129.0
pistacci,PST,63.9,27.4,447.0,192.0,33.3,20.3,233.0,142.0,30.6,7.1,214.0,50.0,17.0,9.1,119.0,64.0,10.6,31.9,74.0,223.0,16.3,114.0,13.0,91.0,6.1,43.0,2.7,19.0,16.6,116.0
dva telefona,DVA,61.6,28.3,431.0,198.0,42.0,22.6,294.0,158.0,19.6,5.7,137.0,40.0,13.9,8.1,97.0,57.0,8.4,31.0,59.0,217.0,16.6,116.0,10.4,73.0,8.4,59.0,3.3,23.0,16.3,114.0
fireflies,FRS,62.4,23.9,437.0,167.0,36.4,17.1,255.0,120.0,26.0,6.7,182.0,47.0,11.6,5.7,81.0,40.0,10.3,27.9,72.0,195.0,11.9,83.0,12.9,90.0,7.1,50.0,2.0,14.0,15.3,107.0
kk tap 011,KT0,50.3,16.4,352.0,115.0,30.9,12.6,216.0,88.0,19.4,3.9,136.0,27.0,16.1,9.6,113.0,67.0,6.9,20.4,48.0,143.0,7.0,49.0,12.7,89.0,7.9,55.0,0.9,6.0,14.0,98.0
kk tufe,TUF,60.2,21.5,361.0,129.0,35.8,17.2,215.0,103.0,24.3,4.3,146.0,26.0,20.2,11.7,121.0,70.0,10.5,22.0,63.0,132.0,9.3,56.0,12.7,76.0,7.0,42.0,2.5,15.0,19.7,118.0
phantom troupe,PHT,61.0,20.0,366.0,120.0,35.5,14.8,213.0,89.0,25.5,5.2,153.0,31.0,17.3,11.0,104.0,66.0,10.3,26.3,62.0,158.0,8.5,51.0,12.7,76.0,5.8,35.0,1.2,7.0,15.7,94.0
koza nostra,KOZ,60.3,22.0,362.0,132.0,34.3,15.7,206.0,94.0,26.0,6.3,156.0,38.0,11.0,5.3,66.0,32.0,8.8,23.0,53.0,138.0,11.5,69.0,15.3,92.0,9.0,54.0,1.0,6.0,11.0,66.0
kk bricklayers,BRC,67.5,17.3,270.0,69.0,36.8,11.8,147.0,47.0,30.8,5.5,123.0,22.0,8.0,4.0,32.0,16.0,10.5,23.5,42.0,94.0,11.3,45.0,14.3,57.0,6.3,25.0,1.3,5.0,8.5,34.0
